============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk07   (group: brandimarte)
============================================================

Jobs (players)      : 20
Machines (resources): 5
Operations          : 100
Avg. flexibility    : 2.83 machines/operation
Best-known makespan : 139

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 278
Initial machine choice per operation:
  J1: O(1,1)@M2 O(1,2)@M1 O(1,3)@M2 O(1,4)@M4 O(1,5)@M3
  J2: O(2,1)@M5 O(2,2)@M4 O(2,3)@M1 O(2,4)@M5 O(2,5)@M1
  J3: O(3,1)@M4 O(3,2)@M4 O(3,3)@M4 O(3,4)@M2 O(3,5)@M5
  J4: O(4,1)@M1 O(4,2)@M3 O(4,3)@M2 O(4,4)@M5 O(4,5)@M3
  J5: O(5,1)@M1 O(5,2)@M1 O(5,3)@M3 O(5,4)@M4 O(5,5)@M4
  J6: O(6,1)@M1 O(6,2)@M3 O(6,3)@M1 O(6,4)@M2 O(6,5)@M2
  J7: O(7,1)@M4 O(7,2)@M1 O(7,3)@M2 O(7,4)@M5 O(7,5)@M3
  J8: O(8,1)@M5 O(8,2)@M1 O(8,3)@M4 O(8,4)@M2 O(8,5)@M1
  J9: O(9,1)@M5 O(9,2)@M2 O(9,3)@M1 O(9,4)@M4 O(9,5)@M1
  J10: O(10,1)@M5 O(10,2)@M4 O(10,3)@M1 O(10,4)@M4 O(10,5)@M5
  J11: O(11,1)@M4 O(11,2)@M5 O(11,3)@M2 O(11,4)@M5 O(11,5)@M1
  J12: O(12,1)@M3 O(12,2)@M2 O(12,3)@M1 O(12,4)@M5 O(12,5)@M3
  J13: O(13,1)@M5 O(13,2)@M4 O(13,3)@M2 O(13,4)@M3 O(13,5)@M5
  J14: O(14,1)@M5 O(14,2)@M4 O(14,3)@M4 O(14,4)@M1 O(14,5)@M3
  J15: O(15,1)@M5 O(15,2)@M5 O(15,3)@M3 O(15,4)@M3 O(15,5)@M5
  J16: O(16,1)@M1 O(16,2)@M3 O(16,3)@M2 O(16,4)@M1 O(16,5)@M4
  J17: O(17,1)@M1 O(17,2)@M5 O(17,3)@M4 O(17,4)@M3 O(17,5)@M1
  J18: O(18,1)@M2 O(18,2)@M2 O(18,3)@M5 O(18,4)@M1 O(18,5)@M5
  J19: O(19,1)@M5 O(19,2)@M2 O(19,3)@M2 O(19,4)@M4 O(19,5)@M5
  J20: O(20,1)@M4 O(20,2)@M1 O(20,3)@M4 O(20,4)@M5 O(20,5)@M2

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J10   mutual reroute O(10,2)->M3, O(8,3)->M2              278      262       3581
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M2                 | Job2: M1                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M1    | 0.0036, 0.0031           | 0.0035, 0.0030           | 0.0036, 0.0032           | 0.0037, 0.0034 [A]       | 0.0036, 0.0035 [B] NE    |
  | Job1: M5    | 0.0030, 0.0031           | 0.0029, 0.0027           | 0.0030, 0.0031           | 0.0030, 0.0033           | 0.0030, 0.0037           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 159 -> 154).

--------------------------------------------------------------------
ITERATION 830  (run 0)    move type: swap
  interaction : J14  vs  J12   on machine M3
  change      : swap O(14,1) ahead of O(12,1) on M3
  calculation : Cmax 154 -> 154   SumC(after)=2503
      J14: completion C 133 -> 133
      J12: completion C 154 -> 154
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 154 -> 154).

--------------------------------------------------------------------
ITERATION 831  (run 0)    move type: swap
  interaction : J15  vs  J13   on machine M5
  change      : swap O(15,2) ahead of O(13,1) on M5
  calculation : Cmax 154 -> 153   SumC(after)=2486
      J15: completion C 107 -> 105
      J13: completion C 110 -> 108
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 154 -> 153).

--------------------------------------------------------------------
ITERATION 832  (run 0)    move type: mutual
  interaction : J3  vs  J10   on machine M2
  change      : mutual reroute O(3,4)->M2, O(10,5)->M1
  calculation : Cmax 153 -> 153   SumC(after)=2475
      J3: completion C 147 -> 147
      J10: completion C 143 -> 131
  routing bimatrix J3 (Job1) x J10 (Job2)   cell = U_J3, U_J10
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M2                 | Job2: M1                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M2    | 0.0034, 0.0031           | 0.0033, 0.0030           | 0.0034, 0.0032           | 0.0034, 0.0035 [B]       | 0.0034, 0.0036 [A] NE    |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 153 -> 153).

--------------------------------------------------------------------
ITERATION 833  (run 0)    move type: swap
  interaction : J6  vs  J8   on machine M5
  change      : swap O(6,1) ahead of O(8,1) on M5
  calculation : Cmax 153 -> 153   SumC(after)=2474
      J6: completion C 120 -> 120
      J8: completion C 62 -> 62
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 153 -> 153).

--------------------------------------------------------------------
ITERATION 834  (run 0)    move type: mutual
  interaction : J13  vs  J3   on machine M3
  change      : mutual reroute O(13,4)->M1, O(3,3)->M3
  calculation : Cmax 179 -> 165   SumC(after)=2588
      J13: completion C 113 -> 113
      J3: completion C 170 -> 155
  routing bimatrix J13 (Job1) x J3 (Job2)   cell = U_J13, U_J3
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0033, 0.0030           | 0.0039, 0.0030 [B]       |
  | Job1: M1    | 0.0038, 0.0032           | 0.0039, 0.0032 [A] NE    |
  | Job1: M4    | 0.0031, 0.0031           | 0.0033, 0.0032           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 179 -> 165).

--------------------------------------------------------------------
ITERATION 835  (run 0)    move type: mutual
  interaction : J8  vs  J9   on machine M5
  change      : mutual reroute O(8,1)->M4, O(9,1)->M5
  calculation : Cmax 165 -> 159   SumC(after)=2470
      J8: completion C 56 -> 56
      J9: completion C 81 -> 81
  routing bimatrix J8 (Job1) x J9 (Job2)   cell = U_J8, U_J9
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M2                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0048, 0.0048 NE        | 0.0056, 0.0048 [A]       | 0.0053, 0.0047           | 0.0053, 0.0047           | 0.0054, 0.0046           |
  | Job1: M2    | 0.0042, 0.0042           | 0.0049, 0.0047           | 0.0048, 0.0047           | 0.0049, 0.0048           | 0.0049, 0.0046           |
  | Job1: M3    | 0.0048, 0.0043           | 0.0049, 0.0042           | 0.0048, 0.0042           | 0.0049, 0.0043           | 0.0047, 0.0041           |
  | Job1: M5    | 0.0047, 0.0047           | 0.0055, 0.0047 [B]       | 0.0054, 0.0048 NE        | 0.0054, 0.0047           | 0.0055, 0.0046           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 165 -> 159).

--------------------------------------------------------------------
ITERATION 836  (run 0)    move type: mutual
  interaction : J8  vs  J9   on machine M5
  change      : mutual reroute O(8,1)->M3, O(9,2)->M4
  calculation : Cmax 188 -> 177   SumC(after)=2636
      J8: completion C 62 -> 62
      J9: completion C 95 -> 95
  routing bimatrix J8 (Job1) x J9 (Job2)   cell = U_J8, U_J9
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M2                 | Job2: M3                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0050, 0.0042           | 0.0047, 0.0041           | 0.0051, 0.0042 NE        | 0.0050, 0.0041           |
  | Job1: M2    | 0.0048, 0.0041           | 0.0041, 0.0040           | 0.0048, 0.0042           | 0.0047, 0.0041           |
  | Job1: M3    | 0.0051, 0.0042 [A] NE    | 0.0048, 0.0042           | 0.0049, 0.0039           | 0.0050, 0.0041           |
  | Job1: M5    | 0.0049, 0.0041           | 0.0047, 0.0041           | 0.0050, 0.0042           | 0.0049, 0.0041 [B]       |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 188 -> 177).

--------------------------------------------------------------------
ITERATION 837  (run 0)    move type: mutual
  interaction : J7  vs  J19   on machine M3
  change      : mutual reroute O(7,5)->M4, O(19,1)->M1
  calculation : Cmax 177 -> 174   SumC(after)=2663
      J7: completion C 102 -> 108
      J19: completion C 177 -> 165
  routing bimatrix J7 (Job1) x J19 (Job2)   cell = U_J7, U_J19
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M1                 | Job2: M5                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0038, 0.0031 [A]       | 0.0037, 0.0030           | 0.0038, 0.0030           |
  | Job1: M2    | 0.0037, 0.0031           | 0.0036, 0.0031           | 0.0037, 0.0030           |
  | Job1: M3    | 0.0040, 0.0029           | 0.0039, 0.0029           | 0.0039, 0.0029 [B]       |
  | Job1: M5    | 0.0040, 0.0030 NE        | 0.0039, 0.0030           | 0.0040, 0.0030           |
  +-------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 177 -> 174).

--------------------------------------------------------------------
ITERATION 838  (run 0)    move type: mutual
  interaction : J7  vs  J15   on machine M4
  change      : mutual reroute O(7,1)->M4, O(15,1)->M1
  calculation : Cmax 174 -> 174   SumC(after)=2609
      J7: completion C 108 -> 104
      J15: completion C 125 -> 144
  routing bimatrix J7 (Job1) x J15 (Job2)   cell = U_J7, U_J15
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0039, 0.0033           | 0.0039, 0.0033           | 0.0038, 0.0036 [B] NE    | 0.0039, 0.0033 [A]       | 0.0039, 0.0033           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 174 -> 174).

--------------------------------------------------------------------
ITERATION 839  (run 0)    move type: swap
  interaction : J2  vs  J11   on machine M5
  change      : swap O(2,5) ahead of O(11,5) on M5
  calculation : Cmax 174 -> 174   SumC(after)=2607
      J2: completion C 174 -> 159
      J11: completion C 161 -> 174
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 174 -> 174).

--------------------------------------------------------------------
ITERATION 840  (run 0)    move type: reroute
  player      : J2 acts alone
  change      : reroute O(2,5): M5 -> M1
  calculation : Cmax 174 -> 167   SumC(after)=2559
      J2: completion C 159 -> 124
  routing best-response of J2 (operation O(2,5)) - each machine it could pick:
    strategy      U_J2      Cmax    note
    J2:M1         0.0036    167     AFTER (chosen)
    J2:M5         0.0030    174     BEFORE 
    J2:M3         0.0036    168     
  decision    : kept because it lowers the makespan-dominated cost (Cmax 174 -> 167).

--------------------------------------------------------------------
ITERATION 841  (run 0)    move type: swap
  interaction : J13  vs  J10   on machine M4
  change      : swap O(13,2) ahead of O(10,4) on M4
  calculation : Cmax 167 -> 166   SumC(after)=2590
      J13: completion C 118 -> 118
      J10: completion C 134 -> 134
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 167 -> 166).

--------------------------------------------------------------------
ITERATION 842  (run 0)    move type: mutual
  interaction : J15  vs  J1   on machine M2
  change      : mutual reroute O(15,4)->M1, O(1,3)->M2
  calculation : Cmax 166 -> 166   SumC(after)=2554
      J15: completion C 143 -> 143
      J1: completion C 145 -> 145
  routing bimatrix J15 (Job1) x J1 (Job2)   cell = U_J15, U_J1
  +-------------+--------------------------+
  | Job1 \ Job2 | Job2: M2                 |
  +-------------+--------------------------+
  | Job1: M3    | 0.0036, 0.0033           |
  | Job1: M5    | 0.0031, 0.0031           |
  | Job1: M4    | 0.0036, 0.0033 NE        |
  | Job1: M2    | 0.0034, 0.0034 [B]       |
  | Job1: M1    | 0.0034, 0.0034 [A]       |
  +-------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 166 -> 166).

--------------------------------------------------------------------
ITERATION 843  (run 0)    move type: swap
  interaction : J19  vs  J14   on machine M3
  change      : swap O(19,2) ahead of O(14,5) on M3
  calculation : Cmax 166 -> 162   SumC(after)=2568
      J19: completion C 160 -> 160
      J14: completion C 122 -> 141
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 166 -> 162).

--------------------------------------------------------------------
ITERATION 844  (run 0)    move type: mutual
  interaction : J3  vs  J16   on machine M4
  change      : mutual reroute O(3,2)->M4, O(16,2)->M3
  calculation : Cmax 179 -> 169   SumC(after)=2637
      J3: completion C 158 -> 161
      J16: completion C 179 -> 169
  routing bimatrix J3 (Job1) x J16 (Job2)   cell = U_J3, U_J16
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0032, 0.0028 [B]       | 0.0032, 0.0030 [A] NE    |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 179 -> 169).

--------------------------------------------------------------------
ITERATION 845  (run 0)    move type: swap
  interaction : J18  vs  J20   on machine M5
  change      : swap O(18,5) ahead of O(20,4) on M5
  calculation : Cmax 169 -> 166   SumC(after)=2601
      J18: completion C 157 -> 106
      J20: completion C 152 -> 152
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 169 -> 166).

--------------------------------------------------------------------
ITERATION 846  (run 0)    move type: mutual
  interaction : J9  vs  J8   on machine M5
  change      : mutual reroute O(9,1)->M5, O(8,1)->M4
  calculation : Cmax 166 -> 165   SumC(after)=2604
      J9: completion C 88 -> 85
      J8: completion C 74 -> 74
  routing bimatrix J9 (Job1) x J8 (Job2)   cell = U_J9, U_J8
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M2                 | Job2: M3                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M2    | 0.0043, 0.0041           | 0.0041, 0.0036           | 0.0042, 0.0042           | 0.0042, 0.0041           |
  | Job1: M5    | 0.0046, 0.0048 [A] NE    | 0.0043, 0.0042           | 0.0041, 0.0047           | 0.0045, 0.0048 [B]       |
  | Job1: M4    | 0.0044, 0.0046           | 0.0044, 0.0041           | 0.0042, 0.0047 NE        | 0.0044, 0.0046           |
  | Job1: M1    | 0.0044, 0.0048           | 0.0042, 0.0041           | 0.0042, 0.0047           | 0.0043, 0.0047           |
  | Job1: M3    | 0.0044, 0.0048           | 0.0042, 0.0042           | 0.0040, 0.0046           | 0.0044, 0.0048           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 166 -> 165).

--------------------------------------------------------------------
ITERATION 847  (run 0)    move type: mutual
  interaction : J10  vs  J12   on machine M2
  change      : mutual reroute O(10,5)->M1, O(12,5)->M1
  calculation : Cmax 165 -> 163   SumC(after)=2523
      J10: completion C 155 -> 116
      J12: completion C 165 -> 123
  routing bimatrix J10 (Job1) x J12 (Job2)   cell = U_J10, U_J12
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M2                 | Job2: M1                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0029, 0.0027           | 0.0029, 0.0029           | 0.0029, 0.0030           | 0.0029, 0.0032           | 0.0029, 0.0038           |
  | Job1: M5    | 0.0029, 0.0029           | 0.0028, 0.0027           | 0.0028, 0.0030           | 0.0029, 0.0032           | 0.0028, 0.0038           |
  | Job1: M4    | 0.0030, 0.0030           | 0.0030, 0.0029           | 0.0029, 0.0029           | 0.0030, 0.0032           | 0.0030, 0.0038           |
  | Job1: M2    | 0.0032, 0.0030           | 0.0031, 0.0029           | 0.0032, 0.0030           | 0.0032, 0.0031 [B]       | 0.0032, 0.0039           |
  | Job1: M1    | 0.0038, 0.0030           | 0.0037, 0.0029           | 0.0038, 0.0030           | 0.0038, 0.0033           | 0.0038, 0.0038 [A] NE    |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 165 -> 163).

--------------------------------------------------------------------
ITERATION 848  (run 0)    move type: mutual
  interaction : J19  vs  J4   on machine M1
  change      : mutual reroute O(19,5)->M1, O(4,5)->M3
  calculation : Cmax 168 -> 162   SumC(after)=2592
      J19: completion C 162 -> 162
      J4: completion C 168 -> 153
  routing bimatrix J19 (Job1) x J4 (Job2)   cell = U_J19, U_J4
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M1                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M1    | 0.0031, 0.0032 [A] NE    | 0.0031, 0.0030 [B]       |
  | Job1: M5    | 0.0031, 0.0032           | 0.0031, 0.0030           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 168 -> 162).

--------------------------------------------------------------------
ITERATION 849  (run 0)    move type: swap
  interaction : J7  vs  J16   on machine M5
  change      : swap O(7,5) ahead of O(16,4) on M5
  calculation : Cmax 162 -> 162   SumC(after)=2585
      J7: completion C 97 -> 90
      J16: completion C 153 -> 153
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 162 -> 162).

--------------------------------------------------------------------
ITERATION 850  (run 0)    move type: resequence
  player      : J18 acts alone
  change      : move O(18,3) to dispatch slot 8 (was 27)
  calculation : Cmax 162 -> 161   SumC(after)=2570
      J18: completion C 153 -> 153
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 162 -> 161).

--------------------------------------------------------------------
ITERATION 851  (run 0)    move type: swap
  interaction : J3  vs  J19   on machine M2
  change      : swap O(3,4) ahead of O(19,3) on M2
  calculation : Cmax 161 -> 159   SumC(after)=2565
      J3: completion C 144 -> 142
      J19: completion C 157 -> 157
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 161 -> 159).

--------------------------------------------------------------------
ITERATION 852  (run 0)    move type: swap
  interaction : J3  vs  J6   on machine M2
  change      : swap O(3,4) ahead of O(6,5) on M2
  calculation : Cmax 159 -> 157   SumC(after)=2560
      J3: completion C 142 -> 139
      J6: completion C 124 -> 128
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 159 -> 157).

--------------------------------------------------------------------
ITERATION 853  (run 0)    move type: mutual
  interaction : J9  vs  J6   on machine M5
  change      : mutual reroute O(9,2)->M5, O(6,1)->M2
  calculation : Cmax 157 -> 156   SumC(after)=2612
      J9: completion C 124 -> 123
      J6: completion C 128 -> 127
  routing bimatrix J9 (Job1) x J6 (Job2)   cell = U_J9, U_J6
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M3                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0036, 0.0037           | 0.0038, 0.0038           | 0.0037, 0.0038           | 0.0036, 0.0038           | 0.0037, 0.0036           |
  | Job1: M2    | 0.0036, 0.0034           | 0.0038, 0.0035           | 0.0038, 0.0035           | 0.0036, 0.0035           | 0.0035, 0.0034           |
  | Job1: M3    | 0.0040, 0.0036           | 0.0042, 0.0037           | 0.0042, 0.0037 NE        | 0.0034, 0.0037           | 0.0034, 0.0036           |
  | Job1: M5    | 0.0036, 0.0036           | 0.0038, 0.0037 [B]       | 0.0037, 0.0037           | 0.0036, 0.0035           | 0.0038, 0.0037 [A]       |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 156).

--------------------------------------------------------------------
ITERATION 854  (run 0)    move type: reroute
  player      : J11 acts alone
  change      : reroute O(11,2): M5 -> M2
  calculation : Cmax 156 -> 156   SumC(after)=2595
      J11: completion C 151 -> 150
  routing best-response of J11 (operation O(11,2)) - each machine it could pick:
    strategy      U_J11     Cmax    note
    J11:M1        0.0032    178     
    J11:M5        0.0033    156     BEFORE 
    J11:M2        0.0034    156     AFTER (chosen)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 156 -> 156).

--------------------------------------------------------------------
ITERATION 855  (run 0)    move type: resequence
  player      : J10 acts alone
  change      : move O(10,1) to dispatch slot 26 (was 21)
  calculation : Cmax 156 -> 156   SumC(after)=2588
      J10: completion C 139 -> 139
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 156 -> 156).

--------------------------------------------------------------------
ITERATION 856  (run 0)    move type: mutual
  interaction : J17  vs  J19   on machine M3
  change      : mutual reroute O(17,3)->M1, O(19,2)->M2
  calculation : Cmax 195 -> 168   SumC(after)=2678
      J17: completion C 164 -> 155
      J19: completion C 195 -> 166
  routing bimatrix J17 (Job1) x J19 (Job2)   cell = U_J17, U_J19
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M2                 | Job2: M3                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0031, 0.0029           | 0.0031, 0.0031           | 0.0030, 0.0027 [B]       | 0.0030, 0.0028           |
  | Job1: M1    | 0.0031, 0.0029           | 0.0032, 0.0031 [A] NE    | 0.0031, 0.0029           | 0.0030, 0.0028           |
  | Job1: M4    | 0.0029, 0.0027           | 0.0030, 0.0028           | 0.0030, 0.0028           | 0.0029, 0.0028           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 195 -> 168).

--------------------------------------------------------------------
ITERATION 857  (run 0)    move type: mutual
  interaction : J13  vs  J20   on machine M4
  change      : mutual reroute O(13,3)->M3, O(20,1)->M4
  calculation : Cmax 168 -> 167   SumC(after)=2647
      J13: completion C 135 -> 135
      J20: completion C 152 -> 149
  routing bimatrix J13 (Job1) x J20 (Job2)   cell = U_J13, U_J20
  +-------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 |
  +-------------+--------------------------+
  | Job1: M2    | 0.0034, 0.0028           |
  | Job1: M5    | 0.0031, 0.0031           |
  | Job1: M4    | 0.0035, 0.0032 [B]       |
  | Job1: M3    | 0.0035, 0.0033 [A] NE    |
  +-------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 168 -> 167).

--------------------------------------------------------------------
